artist_id,artist_name,artist_popularity,artist_followers,primary_genre,other_genre_0,other_genre_1,other_genre_2,other_genre_3,other_genre_4,other_genre_5,other_genre_6,other_genre_7
1crlEwxm5dcQjCcgCJEyqg,Abhi//Dijon,39,41464,alternative r&b,,,,,,,,
10JL2s5aUztzFyURrFrxtL,Louke Man,24,958,,,,,,,,,
5tCcGNhAW0do4RlIz9WilZ,Dpat,30,19548,,,,,,,,,
7r8RF1tN2A4CiGEplkp1oP,Ginuwine,68,1966665,dance pop,hip hop, hip pop, neo soul, new jack swing, r&b, southern hip hop, urban contemporary,
7fNI5DhplKeFCErRvzRCVO,Mack Keane,36,4538,alternative r&b,indie r&b,,,,,,,
7e1ICztHM2Sc4JNLxeMXYl,dvsn,66,1004037,alternative r&b,canadian contemporary r&b, pop, pop r&b, r&b, trap soul,,,
1kmyK4B8GpPz1nHI2MvOSO,ANH,46,3894,future bass,,,,,,,,
1uiEZYehlNivdK3iQyAbye,Tom Misch,71,926844,indie soul,jazz pop,,,,,,,
57LYzLEk2LcFghVwuWbcuS,Summer Walker,78,2629889,pop,r&b,,,,,,,
0IVapwlnM3dEOiMsHXsghT,Nosaj Thing,50,185610,bass music,chillwave, electronica, glitch hop, microhouse, wonky,,,
4OHaWpWPKDcZgOOUn9elFn,Mr. Carmack,44,79676,electronic trap,future bass, vapor twitch,,,,,,
0Ek89uaJyo6NfWK22awFvI,VanJess,60,124351,alternative r&b,chill r&b, indie r&b, indie soul, pop r&b, r&b,,,
