track_id,track_name,track_duration_min,track_popularity,primary_artist,primary_artist_id,album_id,album_name,album_release_year,primary_genre,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo,popularity,followers
59rtiYOPgMEDf3yPEfU2la,Still Tippin' (feat. Slim Thug and Paul Wall),4.52,63,Mike Jones,5EGznFfd2pbt6LphK9eLWj,1YU3MPIMY9rZOE899khVj2,Who Is Mike Jones?,2005-04-19,dirty south rap,0.86,0.861,6,-7.131,0,0.307,0.0361,4.07e-05,0.113,0.79,143.184,60,10685
5Aca0zwTNPwKrVUGOwrRJj,Keep Moving,4.65,47,Charlotte Day Wilson,3GQboECxDT1xqPPWC30p7v,1BFl2k9tZL0Jm6ebJHGQ5K,ALPHA,2021-07-09,alternative r&b,0.782,0.478,6,-7.585,0,0.0392,0.424,0.0188,0.104,0.339,120.007,62,170263
6uX5AhXSMgvkvEg3kgkKtQ,TRINE,3.14,7,Marty Valentine,7JCYYyIBno1eDpBqI436yk,0MT5ZX8H4tuT4ltxqzRVUu,STAYED DOWN,2021-08-20,,0.588,0.628,1,-7.506,1,0.134,0.048,0.00011,0.0896,0.828,124.995,9,191
6QbeENFPqF0p4Em5hnJIAm,Space + Time,4.08,17,Mack Keane,7fNI5DhplKeFCErRvzRCVO,3b0bjVkhIg2RMkdkTmZneH,Dry Creek Rd,2020-10-23,alternative r&b,0.57,0.715,7,-6.102,1,0.0901,0.694,6.89e-05,0.146,0.332,119.941,36,4538
40iJIUlhi6renaREYGeIDS,Fair Trade (with Travis Scott),4.85,93,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.666,0.465,1,-8.545,1,0.26,0.0503,0.0,0.215,0.292,167.937,100,57587456
5BQHyj5Pb3dUY8W6TSjeTF,Waves of Blue,3.48,68,Majid Jordan,4HzKw8XcD0piJmDrrPRCYk,4kYLTRv7rgzUlGVbatSBLD,Waves of Blue,2021-04-09,alternative r&b,0.652,0.861,6,-4.863,0,0.0565,0.00743,2.25e-05,0.337,0.333,99.983,69,631213
2QsZVnbWVSjKMXK6K3uRBL,U Remind Me,4.45,71,Usher,23zg3TcAtWQy7J6upgbUnj,6k16WXh4rKyusIoN00rmpi,8701,2001-08-07,atl hip hop,0.657,0.629,6,-4.938,1,0.0782,0.194,0.0,0.254,0.726,93.985,81,9074081
1bHPt3yJY415tlTzYsdLev,SAVE YOURSELF,1.98,49,Snoh Aalegra,1A9o3Ljt67pFZ89YtPPL5X,57ttk3xzHMWLr6CGrEa8F3,TEMPORARY HIGHS IN THE VIOLET SKIES,2021-07-09,alternative r&b,0.495,0.307,0,-11.861,1,0.0697,0.812,0.000287,0.0997,0.311,118.505,70,660285
7DBFslKWQzoRgO0HBBkL3u,24,3.3,79,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,340MjPcVdiQRnMigrPybZA,Donda,2021-08-29,chicago rap,0.386,0.534,5,-6.086,0,0.0389,0.129,0.0,0.351,0.343,110.057,96,15244622
0egGpEnxvNnaUDn1hcMQfV,Victoria's Veil,3.27,27,Cashmere Cat,2LZDXcxJWgsJfKXZv9a5eG,5HR24TLfeGpDT860C7qka9,9,2017-04-28,downtempo,0.577,0.727,4,-5.423,0,0.0596,0.132,0.0951,0.293,0.249,125.965,59,312806
58T4yPLn4NjBYXfRxeweyM,Woo Baby (feat. Chris Brown),2.6,77,Pop Smoke,0eDvMgVFoNV3TpwtrVCoTj,2MlT9dGKoGH2hsfcz7UUXL,Faith,2021-07-16,brooklyn drill,0.563,0.672,9,-7.226,0,0.0765,0.359,0.0,0.0972,0.284,99.772,89,7632507
6jy9yJfgCsMHdu2Oz4BGKX,Papi’s Home,2.98,85,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.701,0.741,2,-6.157,1,0.313,0.112,0.0,0.699,0.588,140.177,100,57587456
01NKQM0t8lyzOo4YZOZLYw,Ayonha,3.69,49,Hamid Al Shaeri,7u1V0Ucu5ggW1VaXwh8KeT,2ndCkboIEM4g6Z2n2IjLd1,Tape 19.11 / Ayonha,2017-10-25,arab groove,0.718,0.73,9,-7.405,1,0.0292,0.54,0.0137,0.147,0.729,122.904,41,28430
4Hi0PflDB9TnPAZWLGtgHe,Our Own Roof,5.3,39,Nils Frahm,5gqhueRUZEa7VDnQt4HODp,5Bd46K8hcylV7O7xz2YqEX,Music for the Motion Picture Victoria,2015-06-15,compositional ambient,0.23,0.114,10,-24.738,0,0.0392,0.0887,0.845,0.316,0.037,52.595,63,507874
0k1WUmIRnG3xU6fvvDVfRG,Way 2 Sexy (with Future & Young Thug),4.29,93,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.803,0.597,11,-6.035,0,0.141,0.000619,4.5e-06,0.323,0.331,136.008,100,57587456
5lYcnEFmVi9yWbU4ZINRyJ,Take Care of You (feat. Syd),3.57,54,Charlotte Day Wilson,3GQboECxDT1xqPPWC30p7v,1BFl2k9tZL0Jm6ebJHGQ5K,ALPHA,2021-07-09,alternative r&b,0.666,0.535,4,-9.033,0,0.112,0.827,0.0228,0.202,0.259,127.029,62,170263
3jmT5DZ3aMJZUTcdigydPX,Spinner,2.03,38,Cautious Clay,6iWuBN32BqCJAeXW6o3nil,68ioJPPDh78BdVruabXHVn,Deadpan Love,2021-06-25,alternative r&b,0.427,0.134,11,-15.888,1,0.0387,0.953,0.0,0.194,0.517,145.144,63,189836
3kaSOupDw2AR0N4c4jtezL,Slippery (feat. DESTIN CONRAD),2.65,47,Phabo,5FdZDr2bMbEcnsEKRgO3rn,7w7yKT2knVpraNDX4Wzb8J,Slippery (feat. DESTIN CONRAD),2021-04-09,alternative r&b,0.709,0.652,1,-5.583,0,0.1,0.265,3.36e-06,0.258,0.623,115.963,47,6965
1uverlfbbG8InEPioAwB8y,Feel,3.88,53,Sonder,2ICR2m4hOBPhaYiZB3rnLW,6N5Gc4oQGNp05JXfZi8E5H,Into,2017-01-27,alternative r&b,0.455,0.255,6,-14.512,0,0.0377,0.525,0.00176,0.382,0.195,131.959,64,294735
1aF9TeHZbe6OVo9dtjPuzK,Junya,2.46,79,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,340MjPcVdiQRnMigrPybZA,Donda,2021-08-29,chicago rap,0.752,0.69,7,-3.948,1,0.0642,0.27,0.0,0.303,0.396,148.07,96,15244622
1yBrYFPBLQLIPyJ9CeIWai,Be,1.36,7,Bowtye,0wms98WJkHZ4bT7Cmo7FVe,15DzB3KZMXfo7cpoWXxjJh,Clearly Confused,2021-07-30,,0.21,0.112,1,-18.727,1,0.0389,0.936,0.249,0.104,0.109,135.974,32,804
51zvLfEYPf19eAgahxvZh6,Cruel Silence,2.68,23,Lou Val,6u3PN3PCsWLGsw1OffKQ2F,7B2OJe1VsYh2BSlT9hkFSE,Cruel Silence,2021-05-07,alternative r&b,0.675,0.853,9,-6.014,1,0.0477,0.289,0.0339,0.0833,0.507,124.053,43,26643
6CrMz8djvwqwp2aje0FguL,RURALITY-OUTRO,4.58,23,Sam Gellaitry,07UJz804RJxqNvxFXC3h9H,7GoQwmBYFCOPSdOOp8OUds,Escapism,2015-11-30,electronic trap,0.43,0.646,9,-6.166,0,0.0373,0.623,0.0771,0.145,0.164,157.589,48,81932
73uxnSsFMeJ15POpd3zgrV,Believe What I Say,4.04,82,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,340MjPcVdiQRnMigrPybZA,Donda,2021-08-29,chicago rap,0.595,0.656,7,-7.868,1,0.247,0.148,0.0,0.47,0.416,99.811,96,15244622
0nZNBqWxg4mpKhi1zai10N,play!!-,3.35,17,late year,5VIvm6mJVnzoOrcFEsKIfP,52IWApcFLgfDu9clR1GGNg,late year,2021-01-08,future bass,0.521,0.517,5,-8.264,0,0.0442,0.268,0.118,0.213,0.157,136.965,26,719
4iD4tYNuSVN7Da9g8Epp8t,South,3.59,53,Galimatias,0tOrKkXIn3VYyVHFEPG6Xd,0p6Qq3lYjfTKlgfm82K5Bo,South,2018-04-26,alternative r&b,0.705,0.333,0,-11.114,0,0.0577,0.643,0.0255,0.108,0.443,75.99,60,123149
6VFKuuqSbA1GpMEosUgTwQ,Nobody But You,3.55,70,Sonder,2ICR2m4hOBPhaYiZB3rnLW,0HaY1bBhaYUEXBOSva6Pf7,Nobody But You,2021-04-09,alternative r&b,0.637,0.299,7,-11.314,1,0.0366,0.742,0.0,0.359,0.364,83.872,64,294735
0mYoKqA23wUUj7BTEgNzjg,Shawty (feat. T Pain),4.26,61,Plies,3jksrX4oBklxR78ft8gv3j,3NoUdjYUcUuRMpOzyapnYW,The Real Testament,2007-08-06,dirty south rap,0.444,0.708,4,-5.926,0,0.126,0.0419,0.0,0.0775,0.26,105.412,66,1404282
37Nqx7iavZpotJSDXZWbJ3,Girls Want Girls (with Lil Baby),3.7,92,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.767,0.438,7,-8.726,0,0.29,0.181,0.0,0.142,0.381,86.975,100,57587456
